Date of data,Commodity code,Commodity,US dollar
201811,961700,�,215388729
201811,961800,�,18136636
201811,961900,�,169252820
201811,962000,�,27445627
201811,970110,�,13118998
201811,970190,�,1469277
201811,970200,�,788
201811,970300,�,863386
201811,970400,�,53429
201811,970500,�,10
201811,970600,�,125673
201811,980100,�,1780003
201811,980400,�,678188257
